transaction_id,date,customer_id,age,gender,product_category,quantity,price_per_unit,total_amount
1,19-06-2024,1102,62,Female,Beauty,1,50.59,50.59
2,03-02-2024,1435,22,Female,Electronics,3,278.92,836.76
3,26-01-2024,1860,50,Male,Home & Kitchen,3,322.61,967.83
4,24-05-2024,1270,18,Male,Electronics,5,353.38,1766.9
5,17-03-2024,1106,35,Female,Home & Kitchen,4,189.76,759.04
6,21-06-2024,1071,49,Female,Home & Kitchen,1,284.01,284.01
7,27-06-2024,1700,64,Female,Groceries,5,228.09,1140.45
8,11-06-2024,1020,66,Female,Beauty,5,337.67,1688.35
9,19-05-2024,1614,28,Male,Sports,1,293.86,293.86
10,20-04-2024,1121,38,Female,Home & Kitchen,1,265.25,265.25
11,09-06-2024,1466,43,Female,Groceries,3,128.51,385.53
12,29-04-2024,1214,42,Male,Beauty,4,6,24
13,14-03-2024,1330,39,Female,Sports,4,91.17,364.68
14,21-03-2024,1458,44,Male,Home & Kitchen,1,62.95,62.95
15,10-06-2024,1087,66,Male,Home & Kitchen,2,227.3,454.6
16,13-06-2024,1372,30,Male,Electronics,5,308.07,1540.35
17,02-04-2024,1099,50,Female,Electronics,5,110.48,552.4
18,03-03-2024,1871,51,Female,Beauty,1,469.83,469.83
19,22-03-2024,1663,58,Male,Sports,2,8.31,16.62
20,12-06-2024,1130,52,Female,Home & Kitchen,3,387.29,1161.87
21,24-01-2024,1661,18,Female,Beauty,1,314.48,314.48
22,17-04-2024,1308,38,Male,Beauty,1,189.91,189.91
23,14-01-2024,1769,65,Male,Clothing,5,29.99,149.95
24,06-03-2024,1343,23,Female,Electronics,1,315.61,315.61
25,12-01-2024,1491,45,Male,Sports,1,195.88,195.88
26,09-05-2024,1413,34,Female,Home & Kitchen,1,468.45,468.45
27,01-04-2024,1805,22,Female,Beauty,5,273.29,1366.45
28,04-02-2024,1385,48,Female,Home & Kitchen,3,470.13,1410.39
29,27-03-2024,1191,22,Female,Clothing,3,114.14,342.42
30,15-04-2024,1955,55,Male,Sports,1,364.23,364.23
31,20-03-2024,1276,20,Male,Beauty,5,310.54,1552.7
32,22-05-2024,1160,40,Male,Home & Kitchen,3,371.01,1113.03
33,06-05-2024,1459,54,Male,Electronics,3,111.26,333.78
34,27-03-2024,1313,54,Female,Clothing,3,334.17,1002.51
35,08-01-2024,1021,27,Female,Sports,5,251.53,1257.65
36,09-03-2024,1252,27,Male,Clothing,5,372.7,1863.5
37,05-06-2024,1747,36,Female,Electronics,1,166.89,166.89
38,06-06-2024,1856,34,Female,Sports,4,445.58,1782.32
39,29-05-2024,1560,38,Female,Clothing,3,46.73,140.19
40,11-02-2024,1474,31,Male,Groceries,4,404.56,1618.24
41,08-06-2024,1058,26,Male,Electronics,5,431.35,2156.75
42,16-06-2024,1510,63,Male,Electronics,5,409.54,2047.7
43,11-02-2024,1681,18,Female,Electronics,5,258.8,1294
44,01-05-2024,1475,68,Male,Groceries,4,222,888
45,29-02-2024,1699,62,Male,Groceries,5,498.15,2490.75
46,08-03-2024,1975,30,Male,Home & Kitchen,1,118.44,118.44
47,23-04-2024,1782,21,Male,Beauty,5,275.7,1378.5
48,10-06-2024,1189,18,Male,Clothing,2,336.98,673.96
49,09-02-2024,1957,66,Male,Home & Kitchen,4,351.93,1407.72
50,03-04-2024,1686,57,Female,Clothing,2,105.99,211.98
51,31-01-2024,1957,49,Female,Beauty,5,328.73,1643.65
52,14-05-2024,1562,51,Male,Groceries,1,410.09,410.09
53,22-06-2024,1875,45,Male,Beauty,3,29.76,89.28
54,04-04-2024,1566,48,Female,Groceries,5,456.2,2281
55,03-03-2024,1243,25,Female,Beauty,1,19.6,19.6
